"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"09.08.2024","15,45","15,30","15,66","14,95","36,28M","6,55%"
"08.08.2024","14,50","14,61","14,91","14,31","21,41M","-0,68%"
"07.08.2024","14,60","14,41","14,68","14,28","19,77M","2,46%"
"06.08.2024","14,25","13,94","14,45","13,93","19,31M","2,00%"
"05.08.2024","13,97","13,14","14,10","12,97","18,73M","1,53%"
"02.08.2024","13,76","13,28","13,87","13,28","17,27M","3,54%"
"01.08.2024","13,29","13,36","13,66","13,19","17,11M","0,23%"
"31.07.2024","13,26","13,15","13,46","13,05","12,81M","1,77%"
"30.07.2024","13,03","13,42","13,67","13,00","26,24M","-3,55%"
"29.07.2024","13,51","13,31","13,65","13,31","18,92M","1,35%"
"26.07.2024","13,33","13,20","13,44","12,95","12,72M","1,14%"
"25.07.2024","13,18","12,76","13,28","12,73","25,94M","2,41%"
"24.07.2024","12,87","13,12","13,17","12,69","13,63M","-2,35%"
"23.07.2024","13,18","13,43","13,46","13,13","9,21M","-2,73%"
"22.07.2024","13,55","13,14","13,65","13,12","12,99M","3,83%"
"19.07.2024","13,05","13,25","13,46","13,05","9,49M","-0,84%"
"18.07.2024","13,16","13,65","13,65","12,97","12,11M","-3,59%"
"17.07.2024","13,65","13,67","13,87","13,60","8,65M","-0,51%"
"16.07.2024","13,72","13,74","14,08","13,65","11,49M","-0,15%"
"15.07.2024","13,74","13,57","13,85","13,42","9,54M","1,40%"
"12.07.2024","13,55","13,70","13,78","13,48","10,91M","-1,17%"
"11.07.2024","13,71","13,64","13,85","13,52","12,44M","3,08%"
"10.07.2024","13,30","13,46","13,86","13,26","16,09M","0,45%"
"09.07.2024","13,24","13,05","13,32","13,02","10,97M","1,07%"
"08.07.2024","13,10","13,30","13,33","13,02","19,24M","-1,87%"
"05.07.2024","13,35","13,17","13,46","12,98","15,72M","0,91%"
"04.07.2024","13,23","12,64","13,38","12,60","19,60M","6,44%"
"03.07.2024","12,43","12,28","12,71","12,25","21,15M","2,22%"
"02.07.2024","12,16","12,55","12,55","12,10","13,26M","-2,41%"
"01.07.2024","12,46","12,44","12,60","12,27","8,46M","-0,16%"
"28.06.2024","12,48","12,52","12,69","12,39","14,92M","-0,87%"
"27.06.2024","12,59","12,13","12,67","12,00","27,69M","3,88%"
"26.06.2024","12,12","12,45","12,45","11,98","21,62M","-3,07%"
"25.06.2024","12,50","12,49","12,65","12,44","9,80M","-0,71%"
"24.06.2024","12,59","12,38","12,68","12,31","10,11M","1,76%"
"21.06.2024","12,38","12,33","12,49","12,18","21,11M","0,16%"
"20.06.2024","12,36","12,67","12,93","12,29","18,21M","-0,95%"
"19.06.2024","12,47","12,15","12,54","12,07","10,88M","2,18%"
"18.06.2024","12,21","12,27","12,49","12,20","8,85M","-0,48%"
"17.06.2024","12,27","12,57","12,68","12,27","8,17M","-2,89%"
"14.06.2024","12,63","12,43","12,81","12,42","14,14M","1,59%"
"13.06.2024","12,43","12,65","12,69","12,35","11,37M","-1,41%"
"12.06.2024","12,61","13,00","13,11","12,54","15,28M","-1,54%"
"11.06.2024","12,81","12,69","12,97","12,69","8,51M","1,65%"
"10.06.2024","12,60","13,05","13,15","12,60","10,49M","-3,11%"
"07.06.2024","13,01","12,95","13,24","12,90","11,86M","-1,57%"
"06.06.2024","13,22","13,22","13,33","12,98","16,91M","3,80%"
"05.06.2024","12,73","12,76","12,94","12,58","11,66M","0,08%"
"04.06.2024","12,72","12,79","12,94","12,49","21,03M","-1,08%"
"03.06.2024","12,86","13,00","13,02","12,63","17,59M","-0,76%"
"31.05.2024","12,96","13,18","13,23","12,88","13,74M","-1,80%"
"29.05.2024","13,20","12,90","13,38","12,83","24,22M","1,21%"
"28.05.2024","13,04","13,34","13,41","12,66","36,88M","-1,05%"
"27.05.2024","13,18","13,24","13,32","12,98","7,43M","-1,38%"
"25.05.2024","13,36","13,36","13,36","13,36","","1,47%"
"24.05.2024","13,17","13,32","13,34","13,10","10,45M","-0,52%"
"23.05.2024","13,23","13,04","13,25","12,89","36,12M","2,21%"
"22.05.2024","12,95","13,81","13,87","12,95","57,27M","-7,09%"
"21.05.2024","13,94","14,40","14,57","13,81","38,48M","-3,95%"
"20.05.2024","14,51","14,45","14,76","14,27","16,12M","-0,27%"
"17.05.2024","14,55","14,68","14,83","14,50","19,22M","-1,73%"
"16.05.2024","14,81","14,86","14,89","14,36","22,98M","0,60%"
"15.05.2024","14,72","15,08","15,42","14,57","20,02M","-1,97%"
"14.05.2024","15,01","15,01","15,46","14,96","10,15M","0,46%"
"13.05.2024","14,94","14,93","15,24","14,93","8,23M","0,20%"
"10.05.2024","14,91","15,62","15,73","14,89","15,73M","-4,19%"
"09.05.2024","15,57","16,41","16,59","15,27","34,08M","-6,47%"
"08.05.2024","16,64","15,62","16,64","15,46","26,49M","5,78%"
"07.05.2024","15,73","15,87","16,41","15,64","22,24M","-0,13%"
"06.05.2024","15,75","16,06","16,26","15,63","17,75M","-2,74%"
"03.05.2024","16,20","15,80","16,38","15,80","17,49M","4,93%"
"02.05.2024","15,44","15,35","15,61","15,26","13,57M","1,96%"
"30.04.2024","15,14","15,44","15,52","15,05","14,85M","-2,29%"
"29.04.2024","15,50","15,53","15,63","15,40","5,98M","-0,13%"
"26.04.2024","15,52","15,49","15,72","15,39","8,31M","1,29%"
"25.04.2024","15,32","15,40","15,41","15,03","7,60M","-0,51%"
"24.04.2024","15,40","15,37","15,70","15,36","8,47M","0,19%"
"23.04.2024","15,37","15,26","15,50","15,05","21,32M","-0,19%"
"22.04.2024","15,40","15,51","15,80","15,33","8,98M","-0,38%"
"19.04.2024","15,46","15,22","15,84","15,14","16,40M","1,56%"
"18.04.2024","15,22","15,51","15,65","15,09","15,38M","-1,60%"
"17.04.2024","15,47","15,97","16,26","15,29","14,76M","-2,61%"
"16.04.2024","15,88","15,52","16,21","15,23","14,79M","1,39%"
"15.04.2024","15,66","15,88","16,18","15,60","16,81M","-1,25%"
"12.04.2024","15,86","16,34","16,43","15,81","15,32M","-3,77%"
"11.04.2024","16,48","16,26","16,54","16,12","8,67M","1,95%"
"10.04.2024","16,17","16,98","17,06","16,17","11,63M","-5,32%"
"09.04.2024","17,08","16,93","17,35","16,93","5,32M","0,82%"
"08.04.2024","16,94","16,82","17,11","16,63","8,47M","1,24%"
"05.04.2024","16,73","17,09","17,22","16,62","7,47M","-2,64%"
"04.04.2024","17,19","16,96","17,57","16,95","17,55M","2,17%"
"03.04.2024","16,82","17,25","17,27","16,64","17,60M","-2,57%"
"02.04.2024","17,26","16,63","17,40","16,63","18,97M","3,80%"
"01.04.2024","16,63","16,70","16,83","16,49","14,65M","-0,82%"
"28.03.2024","16,77","16,08","16,85","16,06","14,70M","3,92%"
"27.03.2024","16,14","15,31","16,14","15,31","12,49M","5,42%"
"26.03.2024","15,31","15,49","15,64","15,20","17,20M","-1,21%"
"25.03.2024","15,50","15,51","15,67","15,41","7,44M","-0,85%"
"23.03.2024","15,63","15,63","15,63","15,63","","1,18%"
"22.03.2024","15,45","15,56","15,68","15,21","17,68M","-1,51%"
"21.03.2024","15,68","16,00","16,00","15,59","9,87M","-1,91%"
"20.03.2024","15,99","15,31","16,15","15,31","15,86M","4,72%"
"19.03.2024","15,27","15,23","15,45","14,97","16,63M","0,64%"
"18.03.2024","15,17","15,12","15,52","14,93","29,52M","0,71%"
"15.03.2024","15,06","15,70","15,84","14,97","34,77M","-6,72%"
"14.03.2024","16,15","16,59","16,73","16,10","9,74M","-2,37%"
"13.03.2024","16,54","16,18","16,77","16,01","20,45M","2,24%"
"12.03.2024","16,18","15,73","16,31","15,67","12,96M","3,76%"
"11.03.2024","15,59","15,75","15,93","15,48","7,59M","-1,79%"
"08.03.2024","15,88","15,75","16,05","15,26","23,43M","-0,06%"
"07.03.2024","15,89","15,80","16,19","15,69","13,61M","1,18%"
"06.03.2024","15,70","16,11","16,14","15,65","12,82M","-1,77%"
"05.03.2024","15,98","15,81","16,24","15,69","9,44M","1,05%"
"04.03.2024","15,82","16,26","16,26","15,74","9,86M","-2,77%"
"01.03.2024","16,27","15,61","16,37","15,50","21,10M","5,25%"
"29.02.2024","15,46","15,30","15,67","15,20","9,62M","0,64%"
"28.02.2024","15,36","15,67","15,97","15,36","11,18M","-2,79%"
"27.02.2024","15,80","15,06","15,87","15,01","15,13M","5,69%"
"26.02.2024","14,95","14,92","15,09","14,84","7,29M","0,13%"
"23.02.2024","14,93","15,16","15,39","14,65","16,92M","0,86%"
"22.02.2024","14,80","14,51","14,83","14,43","12,85M","2,65%"
"21.02.2024","14,42","14,47","14,47","14,18","8,74M","-0,07%"
"20.02.2024","14,43","14,15","14,51","14,07","9,56M","1,10%"
"19.02.2024","14,27","14,00","14,35","13,91","5,71M","1,32%"
"16.02.2024","14,09","14,31","14,37","14,01","10,53M","-0,48%"
"15.02.2024","14,15","14,46","14,51","14,02","10,65M","-0,89%"
"14.02.2024","14,28","14,29","14,52","14,18","10,32M","-1,55%"
"09.02.2024","14,51","14,70","15,01","14,44","10,40M","-0,87%"
"08.02.2024","14,63","15,06","15,10","14,30","28,19M","-3,55%"
"07.02.2024","15,17","15,23","15,27","14,69","11,92M","-0,64%"
"06.02.2024","15,27","14,69","15,31","14,69","7,25M","3,93%"
"05.02.2024","14,69","15,31","15,46","14,62","14,86M","-4,57%"
"02.02.2024","15,40","15,72","16,02","15,40","8,97M","-2,60%"
"01.02.2024","15,81","15,81","16,08","15,40","13,40M","0,69%"
"31.01.2024","15,70","15,31","15,99","15,31","14,27M","3,02%"
"30.01.2024","15,24","15,36","15,37","15,03","7,74M","-0,83%"
"29.01.2024","15,37","15,44","15,53","15,31","6,59M","-0,44%"
"26.01.2024","15,44","15,88","15,88","15,36","12,27M","-2,29%"
"25.01.2024","15,80","15,46","16,03","15,30","14,44M","2,22%"
"24.01.2024","15,46","15,70","15,72","15,30","29,49M","-0,69%"
"23.01.2024","15,56","15,56","15,91","15,42","25,27M","0,63%"
"22.01.2024","15,46","16,01","16,14","15,30","25,93M","-5,44%"
"19.01.2024","16,36","16,22","16,43","15,73","27,18M","1,39%"
"18.01.2024","16,13","16,47","16,48","15,97","14,17M","-1,73%"
"17.01.2024","16,41","16,27","16,47","16,08","14,60M","0,42%"
"16.01.2024","16,35","16,53","16,72","16,19","11,86M","-1,71%"
"15.01.2024","16,63","16,53","16,89","16,44","7,32M","0,24%"
"12.01.2024","16,59","16,04","16,83","16,04","17,75M","3,10%"
"11.01.2024","16,09","16,03","16,24","15,87","12,61M","-0,24%"
"10.01.2024","16,13","16,43","16,62","16,00","13,11M","-1,90%"
"09.01.2024","16,44","16,68","16,78","16,43","13,91M","-2,72%"
"08.01.2024","16,90","16,18","17,01","16,09","15,61M","3,85%"
"05.01.2024","16,28","15,78","16,49","15,78","12,82M","2,53%"
"04.01.2024","15,88","16,44","16,50","15,75","15,44M","-3,91%"
"03.01.2024","16,52","16,83","16,85","16,51","14,82M","-1,86%"
"02.01.2024","16,83","16,87","17,00","16,67","16,84M","-1,21%"
"28.12.2023","17,04","17,08","17,27","16,92","11,69M","-0,74%"
"27.12.2023","17,17","17,19","17,28","17,10","10,25M","-0,17%"
"26.12.2023","17,20","17,29","17,36","16,95","10,20M","-0,73%"
"22.12.2023","17,32","17,06","17,32","16,74","15,03M","2,25%"
"21.12.2023","16,94","16,78","17,02","16,37","18,36M","2,25%"
"20.12.2023","16,57","16,79","16,83","16,50","12,51M","-1,33%"
"19.12.2023","16,79","16,92","16,96","16,70","11,15M","0,23%"
"18.12.2023","16,75","16,93","17,03","16,65","10,60M","0,00%"
"15.12.2023","16,75","17,27","17,39","16,44","33,34M","-0,86%"
"14.12.2023","16,90","16,38","16,94","16,33","27,26M","4,30%"
"13.12.2023","16,20","15,68","16,29","15,45","24,45M","3,34%"
"12.12.2023","15,68","15,84","16,08","15,60","14,09M","-0,49%"
"11.12.2023","15,76","15,95","15,95","15,55","12,24M","-1,09%"
"08.12.2023","15,93","16,18","16,25","15,73","18,28M","-1,02%"
"07.12.2023","16,09","15,88","16,37","15,80","19,27M","1,47%"
"06.12.2023","15,86","15,83","16,13","15,74","19,54M","0,80%"
"05.12.2023","15,74","15,65","16,09","15,49","16,33M","1,25%"
"04.12.2023","15,54","15,78","15,92","15,43","20,19M","-2,01%"
"01.12.2023","15,86","15,89","16,22","15,67","29,68M","0,06%"
"30.11.2023","15,85","15,74","15,99","15,36","28,04M","1,74%"
"29.11.2023","15,58","15,12","15,74","15,12","48,67M","4,14%"
"28.11.2023","14,96","14,49","15,04","14,26","28,41M","3,90%"
"27.11.2023","14,40","14,24","14,75","14,19","18,28M","2,13%"
"24.11.2023","14,10","14,46","14,74","14,02","25,73M","-3,13%"
"23.11.2023","14,55","14,57","14,68","14,29","8,06M","0,33%"
"22.11.2023","14,51","14,13","14,80","14,05","28,61M","4,03%"
"21.11.2023","13,94","14,04","14,16","13,80","22,61M","-1,71%"
"20.11.2023","14,19","13,99","14,24","13,77","16,01M","2,09%"
"17.11.2023","13,90","14,07","14,34","13,81","18,79M","-0,35%"
"16.11.2023","13,94","13,56","14,12","13,51","31,96M","2,64%"
"14.11.2023","13,59","12,98","13,70","12,83","24,01M","5,09%"
"13.11.2023","12,93","12,54","13,09","12,46","22,50M","3,01%"
"10.11.2023","12,55","13,32","13,32","12,31","44,18M","-4,35%"
"09.11.2023","13,12","13,16","13,62","12,83","30,62M","0,74%"
"08.11.2023","13,02","12,71","13,30","12,55","21,96M","2,05%"
"07.11.2023","12,76","12,16","13,00","12,10","25,63M","4,52%"
"06.11.2023","12,21","12,98","13,03","12,12","14,64M","-4,76%"
"03.11.2023","12,82","12,30","12,84","12,28","19,51M","7,91%"
"01.11.2023","11,88","11,98","12,29","11,79","22,95M","0,08%"
"31.10.2023","11,87","11,59","11,99","11,35","14,07M","2,68%"
"30.10.2023","11,56","11,91","11,93","11,44","15,48M","-2,21%"
"27.10.2023","11,82","12,28","12,32","11,79","14,05M","-3,71%"
"26.10.2023","12,28","12,06","12,30","11,96","12,87M","2,67%"
"25.10.2023","11,96","11,96","12,21","11,77","26,80M","-0,24%"
"24.10.2023","11,99","12,20","12,26","11,81","15,84M","-0,16%"
"23.10.2023","12,01","11,83","12,25","11,78","15,58M","1,47%"
"20.10.2023","11,83","11,84","12,03","11,67","16,75M","-0,97%"
"19.10.2023","11,95","11,86","12,18","11,85","11,36M","0,82%"
"18.10.2023","11,85","12,31","12,32","11,83","35,18M","-4,45%"
"17.10.2023","12,40","12,40","12,64","12,22","19,20M","-1,16%"
"16.10.2023","12,55","12,48","12,79","12,18","16,21M","2,13%"
"13.10.2023","12,29","12,61","12,65","12,15","24,12M","-3,13%"
"11.10.2023","12,69","12,69","12,79","12,52","21,43M","0,77%"
"10.10.2023","12,59","12,46","12,69","12,37","22,31M","2,52%"
"09.10.2023","12,28","12,01","12,43","11,77","20,24M","0,71%"
"06.10.2023","12,19","12,04","12,32","11,71","23,57M","-1,10%"
"05.10.2023","12,33","12,48","12,81","12,23","21,42M","-1,55%"
"04.10.2023","12,52","12,45","12,74","12,19","20,79M","3,19%"
"03.10.2023","12,13","12,42","12,53","12,10","17,67M","-2,49%"
"02.10.2023","12,44","12,81","12,85","12,33","19,01M","-4,10%"
"29.09.2023","12,98","13,16","13,45","12,81","25,59M","-0,15%"
"28.09.2023","13,00","12,49","13,11","12,35","39,28M","4,03%"
"27.09.2023","12,49","12,88","12,95","12,24","56,28M","-0,62%"
"26.09.2023","12,57","12,92","13,16","12,45","46,07M","-4,64%"
"25.09.2023","13,18","13,13","13,31","12,95","22,19M","-0,65%"
"22.09.2023","13,27","13,43","13,51","13,17","22,77M","-0,43%"
"21.09.2023","13,32","13,66","13,70","13,25","32,85M","-4,84%"
"20.09.2023","14,00","13,90","14,26","13,73","36,43M","0,41%"
"19.09.2023","13,95","14,82","14,82","13,75","35,45M","-5,38%"
"18.09.2023","14,74","14,92","14,96","14,58","10,63M","-0,96%"
"15.09.2023","14,88","15,38","15,39","14,71","20,25M","-2,99%"
"14.09.2023","15,34","15,68","15,78","15,14","11,46M","-1,17%"
"13.09.2023","15,52","15,27","15,96","15,16","17,18M","1,50%"
"12.09.2023","15,29","14,97","15,38","14,87","11,43M","1,65%"
"11.09.2023","15,04","15,12","15,22","14,71","13,96M","1,48%"
"08.09.2023","14,82","14,76","14,98","14,57","11,45M","-0,32%"
"06.09.2023","14,87","15,35","15,42","14,79","26,95M","-3,11%"
"05.09.2023","15,35","15,61","15,61","15,22","20,94M","-2,25%"
"04.09.2023","15,70","15,95","16,28","15,57","10,43M","-5,97%"
"02.09.2023","16,70","16,70","16,70","16,70","","4,26%"
"01.09.2023","16,02","15,33","16,31","15,33","28,42M","4,62%"
"31.08.2023","15,31","15,63","15,63","15,14","21,17M","-2,49%"
"30.08.2023","15,70","15,96","16,06","15,69","11,41M","-1,56%"
"29.08.2023","15,95","16,09","16,20","15,70","11,10M","0,00%"
"28.08.2023","15,95","15,93","16,10","15,71","17,21M","0,54%"
"25.08.2023","15,86","15,98","16,08","15,67","14,69M","-1,66%"
"24.08.2023","16,13","16,58","16,76","16,00","21,39M","-2,99%"
"23.08.2023","16,63","16,50","16,66","16,24","18,69M","1,34%"
"22.08.2023","16,41","16,49","16,63","16,32","12,04M","0,41%"
"21.08.2023","16,34","16,69","16,69","16,14","22,86M","-1,44%"
"18.08.2023","16,58","16,32","16,88","16,15","18,57M","1,46%"
"17.08.2023","16,34","16,92","16,92","16,25","17,49M","-2,17%"
"16.08.2023","16,71","16,96","17,49","16,52","28,81M","0,29%"
"15.08.2023","16,66","16,91","16,91","16,28","22,13M","-0,74%"
"14.08.2023","16,78","17,67","17,73","16,47","24,16M","-5,08%"
"11.08.2023","17,68","17,99","18,32","17,65","15,27M","-1,12%"
"10.08.2023","17,88","17,91","18,21","17,57","26,52M","2,30%"
"09.08.2023","17,48","18,08","18,16","17,18","32,63M","-4,44%"
"08.08.2023","18,29","17,69","18,63","17,13","14,59M","0,79%"
"07.08.2023","18,15","18,83","18,86","18,08","21,53M","-3,16%"
"04.08.2023","18,74","17,72","19,25","17,63","53,22M","5,77%"
"03.08.2023","17,72","18,52","18,65","17,57","26,42M","-2,37%"
"02.08.2023","18,15","17,77","18,25","17,66","12,60M","1,88%"
"01.08.2023","17,81","17,87","17,91","17,66","16,76M","-0,53%"
"31.07.2023","17,91","18,04","18,39","17,85","16,81M","0,59%"
"28.07.2023","17,80","17,90","18,01","17,57","10,89M","0,05%"
"27.07.2023","17,79","18,12","18,31","17,76","12,64M","-1,95%"
"26.07.2023","18,15","17,86","18,31","17,57","26,62M","1,93%"
"25.07.2023","17,80","18,09","18,61","17,69","20,30M","-1,17%"
"24.07.2023","18,01","17,48","18,15","17,41","34,42M","3,06%"
"21.07.2023","17,48","17,10","17,69","17,10","33,85M","2,35%"
"20.07.2023","17,08","17,14","17,25","16,98","45,46M","0,56%"
"19.07.2023","16,98","17,30","17,30","16,82","32,10M","-1,82%"
"18.07.2023","17,30","16,96","17,57","16,88","29,78M","0,84%"
"17.07.2023","17,15","16,90","17,32","16,78","31,90M","0,73%"
"14.07.2023","17,03","17,76","17,76","16,85","25,45M","-3,36%"
"13.07.2023","17,62","17,92","18,12","17,57","17,62M","-0,65%"
"12.07.2023","17,74","18,35","18,40","17,68","17,67M","-1,54%"
"11.07.2023","18,01","18,34","18,36","17,50","29,70M","-1,26%"
"10.07.2023","18,24","19,47","19,47","18,17","35,35M","-6,46%"
"07.07.2023","19,50","19,04","19,77","18,90","21,90M","3,13%"
"06.07.2023","18,91","19,45","19,70","18,69","15,69M","-3,18%"
"05.07.2023","19,53","19,30","19,87","19,14","13,62M","0,84%"
"04.07.2023","19,37","19,39","19,73","19,28","12,25M","-0,05%"
"03.07.2023","19,38","18,93","19,50","18,63","23,56M","1,45%"
"30.06.2023","19,10","20,63","20,63","18,71","64,44M","-6,50%"
"29.06.2023","20,43","20,12","20,62","19,76","20,00M","2,20%"
"28.06.2023","19,99","19,97","20,69","19,70","16,82M","0,10%"
"27.06.2023","19,97","20,79","20,96","19,66","27,22M","-2,54%"
"26.06.2023","20,49","21,11","21,11","20,23","11,99M","-3,00%"
"23.06.2023","21,13","20,45","21,52","20,08","17,95M","4,25%"
"22.06.2023","20,27","20,24","20,39","19,64","15,16M","-1,65%"
"21.06.2023","20,61","20,43","20,77","20,13","28,78M","0,83%"
"20.06.2023","20,44","19,57","20,67","19,35","28,98M","3,85%"
"19.06.2023","19,68","19,22","19,82","19,22","11,96M","2,21%"
"16.06.2023","19,25","19,85","19,91","19,24","27,42M","-3,51%"
"15.06.2023","19,95","20,55","20,83","19,92","18,71M","-1,95%"
"14.06.2023","20,35","20,44","20,61","19,83","30,54M","-0,05%"
"13.06.2023","20,36","21,79","21,89","20,20","19,02M","-5,78%"
"12.06.2023","21,61","20,82","21,93","20,68","20,22M","4,54%"
"09.06.2023","20,67","20,70","21,28","20,62","16,46M","0,83%"
"07.06.2023","20,50","20,37","20,98","20,11","18,79M","2,51%"
"06.06.2023","20,00","19,63","20,30","19,56","25,69M","2,92%"
"05.06.2023","19,43","19,41","19,66","19,11","8,12M","0,24%"
"02.06.2023","19,38","19,70","20,27","19,25","31,85M","-0,44%"
"01.06.2023","19,47","18,51","19,64","18,21","25,11M","5,71%"
"31.05.2023","18,42","18,36","18,59","17,97","20,31M","0,67%"
"30.05.2023","18,30","18,85","18,97","18,09","15,29M","-1,88%"
"29.05.2023","18,65","19,05","19,12","18,44","7,57M","-1,75%"
"26.05.2023","18,98","18,78","19,37","18,65","23,36M","2,77%"
"25.05.2023","18,47","18,12","18,61","17,81","21,06M","6,04%"
"24.05.2023","17,42","17,55","17,69","17,04","21,24M","-1,24%"
"23.05.2023","17,63","17,95","18,56","17,51","33,16M","-1,64%"
"22.05.2023","17,93","18,23","18,50","17,90","21,99M","-2,47%"
"19.05.2023","18,38","17,98","19,04","17,65","51,13M","2,97%"
"18.05.2023","17,85","17,43","18,15","17,30","31,21M","1,24%"
"17.05.2023","17,63","16,16","17,68","16,15","38,60M","9,66%"
"16.05.2023","16,08","16,38","16,65","16,01","12,24M","-2,08%"
"15.05.2023","16,42","16,05","16,55","15,63","16,16M","3,09%"
"12.05.2023","15,93","15,91","16,12","15,69","11,96M","-0,59%"
"11.05.2023","16,02","16,27","16,44","15,91","19,45M","-3,31%"
"10.05.2023","16,57","16,60","16,87","16,50","19,35M","0,00%"
"09.05.2023","16,57","15,97","16,85","15,97","27,36M","4,17%"
"08.05.2023","15,91","16,09","16,70","15,89","22,71M","-6,74%"
"06.05.2023","17,06","17,06","17,06","17,06","","6,60%"
"05.05.2023","16,00","14,61","16,17","14,59","36,88M","9,31%"
"04.05.2023","14,64","14,55","14,92","14,18","35,95M","6,11%"
"03.05.2023","13,80","14,16","14,16","13,61","24,11M","-2,35%"
"02.05.2023","14,13","14,87","14,89","14,06","25,32M","-5,81%"
"28.04.2023","15,00","14,34","15,02","14,21","22,61M","5,53%"
"27.04.2023","14,21","14,11","14,23","13,69","17,41M","0,20%"
"26.04.2023","14,19","14,06","14,44","13,83","18,31M","1,42%"
"25.04.2023","13,99","13,99","14,13","13,68","20,43M","-2,19%"
"24.04.2023","14,30","14,34","14,64","14,18","18,07M","-0,53%"
"20.04.2023","14,38","14,37","14,66","14,15","22,36M","0,07%"
"19.04.2023","14,37","14,97","14,97","14,26","21,86M","-5,48%"
"18.04.2023","15,20","15,92","15,92","15,09","18,39M","-4,12%"
"17.04.2023","15,85","15,57","16,04","15,44","24,20M","2,70%"
"14.04.2023","15,44","15,83","15,91","15,31","28,51M","-3,26%"
"13.04.2023","15,96","16,34","16,39","15,74","15,48M","-1,98%"
"12.04.2023","16,28","16,39","17,05","16,24","34,92M","1,72%"
"11.04.2023","16,00","15,06","16,31","15,01","46,27M","9,31%"
"10.04.2023","14,64","14,98","15,14","14,61","12,21M","-1,59%"
"06.04.2023","14,88","14,36","14,90","14,13","26,62M","4,94%"
"05.04.2023","14,18","14,60","14,67","14,06","29,38M","-2,73%"
"04.04.2023","14,57","14,71","15,09","14,57","22,61M","-0,13%"
"03.04.2023","14,59","15,75","15,75","14,38","50,92M","-7,00%"
"31.03.2023","15,69","16,57","16,79","15,51","50,30M","-6,07%"
"30.03.2023","16,70","16,71","17,14","16,45","24,40M","3,76%"
"29.03.2023","16,10","16,81","16,86","15,76","18,41M","-4,87%"
"28.03.2023","16,92","16,38","16,99","16,06","19,22M","3,41%"
"27.03.2023","16,36","16,23","16,41","15,95","12,06M","1,71%"
"24.03.2023","16,09","16,00","16,38","15,89","12,83M","1,01%"
"23.03.2023","15,93","16,34","16,50","15,39","23,97M","-2,61%"
"22.03.2023","16,35","16,72","16,96","16,21","22,28M","-0,85%"
"21.03.2023","16,49","16,59","16,62","16,26","12,17M","0,80%"
"20.03.2023","16,36","17,05","17,07","16,15","18,02M","-3,38%"
"17.03.2023","16,93","17,38","17,40","16,80","18,74M","-3,37%"
"16.03.2023","17,53","17,37","17,84","17,13","19,99M","0,86%"
"15.03.2023","17,38","17,15","17,57","16,68","21,63M","0,38%"
"14.03.2023","17,31","17,90","18,11","17,18","14,16M","-3,90%"
"13.03.2023","18,01","17,53","18,50","17,33","12,84M","1,53%"
"10.03.2023","17,74","17,81","17,95","17,31","16,01M","-2,07%"
"09.03.2023","18,12","18,27","18,96","17,95","23,99M","-1,38%"
"08.03.2023","18,37","17,05","18,55","16,98","27,86M","7,46%"
"07.03.2023","17,09","17,07","17,35","16,84","9,00M","0,55%"
